sp_1	sp_2	sp_3	sp_4	sp_5	sp_6	sp_7
-62.6034	-56.13992	-54.88823	-49.38233	-46.99829	-46.99829	-74.56422
-62.62409	-56.12872	-54.87699	-49.39264	-47.00565	-47.00565	-74.59253
-62.68537	-56.09606	-54.84453	-49.42036	-47.0257	-47.0257	-74.67797
-62.78486	-56.04471	-54.79449	-49.45647	-47.05272	-47.05272	-74.82206
-62.91831	-55.97895	-54.73237	-49.48799	-47.07836	-47.07836	-75.02743
-63.07931	-55.90414	-54.66496	-49.50115	-47.09334	-47.09334	-75.29802
-63.25886	-55.82626	-54.59963	-49.48519	-47.08968	-47.08968	-75.63936
-63.44502	-55.75146	-54.54371	-49.436	-47.06283	-47.06283	-76.05899
-63.62277	-55.68573	-54.50401	-49.35802	-47.01319	-47.01319	-76.56711
-63.77444	-55.63461	-54.48646	-49.26363	-46.94649	-46.94649	-77.17767
-63.881	-55.60302	-54.49587	-49.17051	-46.87279	-46.87279	-77.90998
-63.92435	-55.59517	-54.53577	-49.09782	-46.80465	-46.80465	-78.79153
-63.89034	-55.61451	-54.6082	-49.06268	-46.75489	-46.75489	-79.86287
-63.77174	-55.66364	-54.71359	-49.07739	-46.73457	-46.73457	-81.18708
-63.56995	-55.7443	-54.85046	-49.14742	-46.75126	-46.75126	-82.86953
-63.2946	-55.85722	-55.01509	-49.26979	-46.80789	-46.80789	-85.10594
-62.96143	-56.00204	-55.20114	-49.43174	-46.90168	-46.90168	-88.32604
-62.58914	-56.17697	-55.39921	-49.61008	-47.02358	-47.02358	-93.81162
-62.19659	-56.37858	-55.59665	-49.7724	-47.15806	-47.15806	-106.86989
-61.80087	-56.60129	-55.77768	-49.88197	-47.28415	-47.28415	-94.18796
-61.41629	-56.83696	-55.92433	-49.90697	-47.37806	-47.37806	-87.98084
-61.05434	-57.07448	-56.01835	-49.83156	-47.41798	-47.41798	-84.26766
-60.72388	-57.29957	-56.04408	-49.663	-47.38988	-47.38988	-81.5983
-60.43168	-57.4952	-55.99164	-49.42982	-47.29223	-47.29223	-79.50538
-60.18296	-57.64272	-55.85934	-49.1727	-47.13714	-47.13714	-77.77978
-59.98182	-57.72421	-55.65421	-48.93377	-46.94735	-46.94735	-76.30984
-59.83169	-57.72549	-55.39053	-48.74925	-46.75077	-46.75077	-75.02888
-59.73563	-57.63914	-55.08688	-48.64626	-46.57506	-46.57506	-73.89386
-59.69662	-57.46636	-54.76309	-48.64231	-46.44398	-46.44398	-72.87537
-59.71783	-57.21674	-54.43781	-48.74521	-46.37552	-46.37552	-71.95243
-59.80284	-56.90613	-54.12725	-48.9523	-46.38117	-46.38117	-71.1095
-59.95586	-56.55355	-53.84466	-49.24792	-46.46556	-46.46556	-70.33479
-60.18201	-56.17826	-53.60058	-49.59934	-46.62569	-46.62569	-69.61908
-60.48766	-55.79775	-53.40326	-49.9529	-46.84958	-46.84958	-68.95508
-60.8808	-55.42672	-53.25914	-50.23577	-47.11436	-47.11436	-68.33689
-61.37165	-55.07694	-53.17343	-50.37147	-47.38498	-47.38498	-67.75965
-61.97334	-54.75751	-53.15044	-50.31018	-47.61576	-47.61576	-67.21934
-62.70297	-54.47534	-53.19393	-50.05586	-47.75765	-47.75765	-66.71259
-63.58286	-54.23569	-53.3073	-49.66514	-47.77232	-47.77232	-66.23651
-64.642	-54.04263	-53.49368	-49.21932	-47.64724	-47.64724	-65.78865
-65.91638	-53.89947	-53.75582	-48.79502	-47.40192	-47.40192	-65.36688
-67.44327	-53.80903	-54.0958	-48.4503	-47.08021	-47.08021	-64.96935
-69.22914	-53.77395	-54.51427	-48.22388	-46.7349	-46.7349	-64.59442
-71.11973	-53.79685	-55.00914	-48.13956	-46.41467	-46.41467	-64.24067
-72.46363	-53.88053	-55.57303	-48.21028	-46.15776	-46.15776	-63.90681
-72.20802	-54.02809	-56.18912	-48.43988	-45.99124	-45.99124	-63.59169
-70.49023	-54.24304	-56.82497	-48.82135	-45.93253	-45.93253	-63.29429
-68.37984	-54.52939	-57.42508	-49.33046	-45.99103	-45.99103	-63.01366
-66.42178	-54.89166	-57.90766	-49.91369	-46.16875	-46.16875	-62.74896
-64.72709	-55.3348	-58.17649	-50.47374	-46.45901	-46.45901	-62.49938
-63.27955	-55.86383	-58.15624	-50.86893	-46.84306	-46.84306	-62.26421
-62.04113	-56.48302	-57.83414	-50.9582	-47.28433	-47.28433	-62.04277
-60.97694	-57.19402	-57.26826	-50.68902	-47.72241	-47.72241	-61.8344
-60.0593	-57.99193	-56.55325	-50.14018	-48.07302	-48.07302	-61.63851
-59.26701	-58.85751	-55.77905	-49.4622	-48.24514	-48.24514	-61.45452
-58.58395	-59.74315	-55.01108	-48.7935	-48.1788	-48.1788	-61.28187
-57.99785	-60.55321	-54.28983	-48.22659	-47.87982	-47.87982	-61.12
-57.49937	-61.13381	-53.63771	-47.81413	-47.41705	-47.41705	-60.96838
-57.08142	-61.31245	-53.06599	-47.58433	-46.88514	-46.88514	-60.82647
-56.73866	-61.00449	-52.57974	-47.55278	-46.369	-46.369	-60.69375
-56.46718	-60.2849	-52.18088	-47.72883	-45.9297	-45.9297	-60.56968
-56.2643	-59.32428	-51.87001	-48.1173	-45.60612	-45.60612	-60.4537
-56.12835	-58.28012	-51.64749	-48.71489	-45.42158	-45.42158	-60.34525
-56.05863	-57.25223	-51.51399	-49.49802	-45.38974	-45.38974	-60.24376
-56.05537	-56.29114	-51.471	-50.39521	-45.51808	-45.51808	-60.14863
-56.11969	-55.41786	-51.52111	-51.24154	-45.80878	-45.80878	-60.05923
-56.25372	-54.63837	-51.66831	-51.75864	-46.25651	-46.25651	-59.97491
-56.46062	-53.9518	-51.91838	-51.68593	-46.84186	-46.84186	-59.89499
-56.74481	-53.35459	-52.27938	-51.03064	-47.51834	-47.51834	-59.81877
-57.11213	-52.84246	-52.76227	-50.0609	-48.19329	-48.19329	-59.74551
-57.57018	-52.41137	-53.38181	-49.05436	-48.71632	-48.71632	-59.67444
-58.12861	-52.05787	-54.1577	-48.17477	-48.9139	-48.9139	-59.60477
-58.79955	-51.77934	-55.11601	-47.49526	-48.69242	-48.69242	-59.53568
-59.59777	-51.574	-56.28991	-47.04409	-48.11677	-48.11677	-59.46633
-60.54024	-51.44097	-57.71653	-46.83251	-47.3557	-47.3557	-59.39589
-61.64322	-51.38033	-59.41623	-46.86801	-46.57211	-46.57211	-59.32349
-62.91239	-51.39314	-61.3033	-47.16	-45.87345	-45.87345	-59.2483
-64.31292	-51.48159	-62.91123	-47.7212	-45.31788	-45.31788	-59.16948
-65.69332	-51.64918	-63.20612	-48.56428	-44.93405	-44.93405	-59.08624
-66.66766	-51.90096	-61.85133	-49.68655	-44.73623	-44.73623	-58.99784
-66.70922	-52.24396	-59.83136	-51.02091	-44.73289	-44.73289	-58.90358
-65.72708	-52.68783	-57.87612	-52.31266	-44.93085	-44.93085	-58.80284
-64.19843	-53.24578	-56.18195	-52.99218	-45.33622	-45.33622	-58.69511
-62.57495	-53.93611	-54.75433	-52.55412	-45.95213	-45.95213	-58.57993
-61.05836	-54.7848	-53.55876	-51.27481	-46.77022	-46.77022	-58.45701
-59.70374	-55.82991	-52.55987	-49.79036	-47.74905	-47.74905	-58.32611
-58.51148	-57.12998	-51.72906	-48.46379	-48.76885	-48.76885	-58.18717
-57.46633	-58.78109	-51.04465	-47.41185	-49.5735	-49.5735	-58.04021
-56.55076	-60.95665	-50.49065	-46.65483	-49.81427	-49.81427	-57.88539
-55.74895	-64.01732	-50.05548	-46.18781	-49.33355	-49.33355	-57.72296
-55.04769	-68.90062	-49.73107	-46.00512	-48.35207	-48.35207	-57.55327
-54.43625	-77.6355	-49.51224	-46.10858	-47.21755	-47.21755	-57.37679
-53.906	-71.24552	-49.39627	-46.51096	-46.16008	-46.16008	-57.19404
-53.45007	-65.08559	-49.38276	-47.23834	-45.2825	-45.2825	-57.0056
-53.06296	-61.4027	-49.47361	-48.33129	-44.62059	-44.62059	-56.8121
-52.74036	-58.81945	-49.67325	-49.83686	-44.18379	-44.18379	-56.61421
-52.47885	-56.85213	-49.98909	-51.75159	-43.97424	-43.97424	-56.4126
-52.27583	-55.28271	-50.43238	-53.75631	-43.99486	-43.99486	-56.20798
-52.12931	-53.99529	-51.01956	-54.64538	-44.25277	-44.25277	-56.001
-52.03788	-52.92124	-51.77471	-53.42055	-44.76058	-44.76058	-55.79235
-52.00058	-52.01681	-52.73368	-51.26266	-45.53561	-45.53561	-55.58265
-52.01684	-51.2526	-53.95208	-49.26807	-46.59362	-46.59362	-55.37252
-52.08637	-50.60812	-55.52153	-47.69442	-47.92466	-47.92466	-55.16253
-52.20909	-50.06871	-57.60773	-46.53434	-49.41535	-49.41535	-54.9532
-52.38497	-49.62375	-60.55748	-45.74307	-50.6704	-50.6704	-54.74504
-52.61383	-49.26555	-65.31219	-45.28578	-50.96877	-50.96877	-54.5385
-52.89503	-48.98862	-76.32909	-45.14461	-50.03516	-50.03516	-54.33397
-53.22699	-48.78924	-70.1262	-45.31923	-48.48603	-48.48603	-54.13183
-53.60647	-48.66515	-62.75049	-45.82841	-46.93159	-46.93159	-53.9324
-54.02741	-48.61539	-58.78636	-46.71499	-45.61389	-45.61389	-53.73595
-54.4794	-48.64023	-56.10393	-48.05633	-44.58584	-44.58584	-53.54274
-54.94548	-48.74116	-54.10652	-49.97997	-43.84313	-43.84313	-53.35296
-55.39983	-48.92099	-52.54423	-52.65049	-43.37151	-43.37151	-53.16679
-55.80611	-49.18397	-51.28913	-55.85157	-43.16091	-43.16091	-52.98437
-56.11873	-49.53607	-50.26733	-56.79792	-43.20972	-43.20972	-52.80579
-56.28954	-49.98537	-49.43271	-53.87615	-43.52657	-43.52657	-52.63113
-56.28063	-50.54253	-48.75498	-50.74985	-44.13236	-44.13236	-52.46044
-56.07818	-51.22156	-48.21361	-48.39649	-45.06274	-45.06274	-52.29372
-55.69825	-52.04055	-47.79454	-46.70051	-46.36943	-46.36943	-52.13096
-55.17996	-53.02247	-47.48827	-45.51207	-48.10744	-48.10744	-51.97213
-54.57138	-54.19455	-47.28874	-44.73622	-50.24229	-50.24229	-51.81716
-53.91713	-55.58261	-47.19266	-44.32014	-52.22689	-52.22689	-51.66596
-53.25229	-57.18628	-47.19916	-44.24096	-52.46842	-52.46842	-51.51842
-52.60143	-58.89288	-47.3097	-44.50056	-50.61597	-50.61597	-51.3744
-51.98044	-60.2658	-47.52809	-45.12692	-48.30894	-48.30894	-51.23374
-51.39883	-60.49098	-47.86081	-46.18376	-46.34369	-46.34369	-51.09625
-50.86183	-59.32083	-48.31744	-47.79581	-44.8205	-44.8205	-50.96173
-50.37192	-57.4952	-48.91144	-50.21285	-43.69285	-43.69285	-50.82994
-49.92991	-55.6448	-49.6611	-53.97771	-42.90803	-42.90803	-50.70064
-49.53559	-53.98504	-50.59064	-59.83389	-42.42954	-42.42954	-50.57355
-49.18821	-52.54645	-51.73051	-59.03161	-42.23801	-42.23801	-50.44838
-48.88671	-51.30888	-53.11341	-53.21872	-42.32978	-42.32978	-50.3248
-48.6299	-50.24419	-54.75256	-49.50958	-42.7174	-42.7174	-50.20247
-48.41652	-49.32719	-56.55505	-47.06243	-43.43302	-43.43302	-50.08105
-48.2453	-48.53755	-58.07375	-45.38301	-44.53689	-44.53689	-49.96016
-48.11493	-47.85935	-58.36253	-44.24265	-46.13451	-46.13451	-49.83941
-48.02403	-47.28025	-57.0924	-43.52725	-48.40644	-48.40644	-49.71839
-47.97112	-46.79073	-55.14162	-43.18036	-51.60375	-51.60375	-49.59669
-47.95451	-46.38344	-53.21583	-43.18109	-55.22146	-55.22146	-49.47389
-47.97219	-46.05278	-51.52633	-43.53721	-54.59878	-54.59878	-49.34956
-48.02168	-45.79452	-50.08978	-44.28815	-50.71686	-50.71686	-49.22328
-48.09985	-45.60555	-48.87712	-45.52069	-47.54906	-47.54906	-49.09462
-48.20268	-45.4837	-47.85539	-47.41304	-45.26659	-45.26659	-48.96318
-48.32501	-45.42759	-46.99694	-50.37135	-43.62117	-43.62117	-48.82854
-48.46027	-45.43648	-46.28029	-55.63491	-42.4492	-42.4492	-48.69035
-48.60019	-45.51015	-45.68915	-74.8786	-41.65654	-41.65654	-48.54823
-48.73472	-45.64876	-45.2113	-57.51548	-41.19116	-41.19116	-48.40186
-48.85205	-45.85264	-44.83771	-50.98897	-41.02844	-41.02844	-48.25096
-48.9391	-46.12194	-44.56179	-47.46852	-41.16496	-41.16496	-48.09528
-48.98243	-46.45613	-44.37893	-45.1861	-41.61813	-41.61813	-47.93461
-48.96963	-46.85309	-44.28607	-43.62991	-42.43177	-42.43177	-47.76878
-48.89107	-47.30763	-44.28146	-42.58568	-43.69194	-43.69194	-47.5977
-48.74139	-47.80915	-44.36431	-41.94996	-45.56723	-45.56723	-47.4213
-48.5205	-48.33806	-44.53451	-41.67332	-48.42741	-48.42741	-47.23958
-48.23351	-48.86121	-44.7922	-41.73987	-53.32042	-53.32042	-47.05257
-47.8897	-49.32767	-45.13694	-42.16138	-65.30149	-65.30149	-46.86039
-47.50097	-49.66933	-45.5665	-42.98066	-56.40421	-56.40421	-46.66316
-47.0801	-49.81293	-46.07446	-44.28623	-49.66116	-49.66116	-46.46107
-46.63938	-49.70566	-46.64628	-46.24845	-45.99532	-45.99532	-46.25436
-46.18971	-49.34081	-47.2529	-49.19966	-43.5911	-43.5911	-46.04329
-45.74021	-48.76124	-47.84224	-53.63235	-41.91183	-41.91183	-45.82814
-45.29812	-48.03738	-48.33248	-56.40983	-40.73122	-40.73122	-45.60925
-44.86895	-47.23965	-48.61866	-51.73013	-39.93722	-39.93722	-45.38694
-44.45672	-46.42287	-48.60629	-47.57551	-39.47156	-39.47156	-45.16159
-44.06424	-45.62351	-48.26209	-44.75815	-39.30696	-39.30696	-44.93355
-43.69333	-44.86324	-47.63574	-42.79152	-39.43831	-39.43831	-44.70319
-43.34506	-44.15362	-46.82749	-41.40668	-39.88104	-39.88104	-44.4709
-43.01987	-43.49994	-45.93811	-40.46346	-40.67522	-40.67522	-44.23705
-42.71774	-42.90382	-45.04174	-39.88682	-41.89807	-41.89807	-44.00199
-42.43828	-42.36485	-44.18355	-39.6386	-43.6928	-43.6928	-43.76609
-42.18077	-41.88153	-43.38753	-39.7052	-46.3344	-46.3344	-43.5297
-41.94424	-41.45186	-42.66459	-40.09262	-50.32263	-50.32263	-43.29314
-41.72749	-41.07363	-42.01838	-40.82549	-54.76955	-54.76955	-43.05674
-41.52907	-40.7446	-41.44871	-41.94635	-51.55817	-51.55817	-42.8208
-41.34733	-40.46251	-40.95358	-43.50353	-46.86067	-46.86067	-42.58559
-41.18042	-40.22515	-40.53016	-45.47093	-43.64131	-43.64131	-42.35141
-41.02625	-40.03029	-40.17538	-47.38289	-41.38528	-41.38528	-42.11848
-40.88253	-39.87564	-39.88613	-47.76773	-39.75756	-39.75756	-41.88705
-40.74675	-39.75873	-39.65929	-46.02905	-38.58395	-38.58395	-41.65733
-40.61622	-39.67686	-39.49176	-43.68883	-37.76944	-37.76944	-41.42953
-40.48808	-39.6269	-39.38024	-41.64245	-37.26095	-37.26095	-41.20383
-40.35933	-39.60517	-39.32108	-40.0331	-37.03055	-37.03055	-40.98039
-40.22692	-39.60726	-39.30998	-38.82293	-37.06768	-37.06768	-40.75938
-40.08783	-39.62782	-39.34165	-37.95856	-37.37599	-37.37599	-40.54094
-39.93914	-39.66042	-39.40936	-37.39982	-37.97244	-37.97244	-40.32518
-39.77816	-39.69738	-39.50441	-37.12122	-38.88706	-38.88706	-40.11224
-39.60257	-39.72981	-39.61569	-37.10923	-40.15843	-40.15843	-39.9022
-39.41048	-39.74775	-39.72925	-37.35907	-41.804	-41.804	-39.69517
-39.20056	-39.74061	-39.82836	-37.87029	-43.68274	-43.68274	-39.49123
-38.97206	-39.6979	-39.89413	-38.63739	-45.08079	-45.08079	-39.29045
-38.72487	-39.61025	-39.90718	-39.62572	-44.74342	-44.74342	-39.09291
-38.45946	-39.47049	-39.85022	-40.71319	-42.87781	-42.87781	-38.89865
-38.17686	-39.27466	-39.71114	-41.5926	-40.74157	-40.74157	-38.70773
-37.87853	-39.02252	-39.4855	-41.78985	-38.88956	-38.88956	-38.52019
-37.56629	-38.71757	-39.17749	-41.08532	-37.4065	-37.4065	-38.33607
-37.24215	-38.36638	-38.79879	-39.80831	-36.26235	-36.26235	-38.15541
-36.90828	-37.97762	-38.3659	-38.41195	-35.41528	-35.41528	-37.97823
-36.56681	-37.56089	-37.89709	-37.14774	-34.8322	-34.8322	-37.80455
-36.21986	-37.12581	-37.40981	-36.10477	-34.49076	-34.49076	-37.63441
-35.86937	-36.68121	-36.91921	-35.30162	-34.37777	-34.37777	-37.4678
-35.51713	-36.23481	-36.43745	-34.73363	-34.48727	-34.48727	-37.30475
-35.16476	-35.793	-35.97376	-34.3908	-34.81835	-34.81835	-37.14526
-34.81365	-35.36086	-35.53479	-34.26342	-35.3716	-35.3716	-36.98934
-34.465	-34.94228	-35.12508	-34.3425	-36.14104	-36.14104	-36.83699
-34.11982	-34.54014	-34.7475	-34.61705	-37.0945	-37.0945	-36.68822
-33.77896	-34.15648	-34.40366	-35.06771	-38.12932	-38.12932	-36.54303
-33.4431	-33.79259	-34.09418	-35.65409	-39.00177	-39.00177	-36.40141
-33.1128	-33.44928	-33.81895	-36.29381	-39.32865	-39.32865	-36.26336
-32.78847	-33.12684	-33.57726	-36.8401	-38.86669	-38.86669	-36.12888
-32.47048	-32.82526	-33.36789	-37.09462	-37.80289	-37.80289	-35.99795
-32.15908	-32.54423	-33.18918	-36.90591	-36.52314	-36.52314	-35.87058
-31.85447	-32.28321	-33.03907	-36.29302	-35.29427	-35.29427	-35.74675
-31.55681	-32.04148	-32.91506	-35.42663	-34.23257	-34.23257	-35.62646
-31.26621	-31.81815	-32.81422	-34.49654	-33.37398	-33.37398	-35.50969
-30.98278	-31.61221	-32.73321	-33.63183	-32.72275	-32.72275	-35.39644
-30.70659	-31.42252	-32.66822	-32.90007	-32.27327	-32.27327	-35.28669
-30.43773	-31.24786	-32.61501	-32.33068	-32.01843	-32.01843	-35.18043
-30.17628	-31.0869	-32.569	-31.9337	-31.95243	-31.95243	-35.07764
-29.92231	-30.93826	-32.52531	-31.71006	-32.07097	-32.07097	-34.97833
-29.67592	-30.80046	-32.47898	-31.6561	-32.36995	-32.36995	-34.88246
-29.4372	-30.67203	-32.42515	-31.76432	-32.84194	-32.84194	-34.79004
-29.20629	-30.55145	-32.35936	-32.02147	-33.469	-33.469	-34.70103
-28.98331	-30.43719	-32.27783	-32.40364	-34.20848	-34.20848	-34.61544
-28.7684	-30.3278	-32.17776	-32.86813	-34.96988	-34.96988	-34.53324
-28.56173	-30.22185	-32.05757	-33.34352	-35.5928	-35.5928	-34.45442
-28.36348	-30.11803	-31.917	-33.72601	-35.87057	-35.87057	-34.37896
-28.17383	-30.01517	-31.75711	-33.8988	-35.6681	-35.6681	-34.30685
-27.99299	-29.91227	-31.58021	-33.7838	-35.03973	-35.03973	-34.23806
-27.82116	-29.80852	-31.38958	-33.39118	-34.17803	-34.17803	-34.17259
-27.65858	-29.70336	-31.1892	-32.81187	-33.27213	-33.27213	-34.11042
-27.50547	-29.59645	-30.98346	-32.16211	-32.44217	-32.44217	-34.05152
-27.36206	-29.48771	-30.77686	-31.5378	-31.74831	-31.74831	-33.99587
-27.2286	-29.37733	-30.5738	-31.00165	-31.21615	-31.21615	-33.94346
-27.10534	-29.26573	-30.37839	-30.58935	-30.85486	-30.85486	-33.89427
-26.99251	-29.15356	-30.19435	-30.31926	-30.66696	-30.66696	-33.84828
-26.89038	-29.04164	-30.02497	-30.19964	-30.65279	-30.65279	-33.80546
-26.79918	-28.93098	-29.87307	-30.2326	-30.81223	-30.81223	-33.76579
-26.71916	-28.8227	-29.741	-30.41526	-31.1444	-31.1444	-33.72925
-26.65057	-28.71803	-29.63071	-30.7385	-31.64529	-31.64529	-33.69581
-26.59363	-28.61823	-29.5437	-31.18294	-32.30199	-32.30199	-33.66544
-26.54858	-28.5246	-29.48112	-31.71178	-33.08089	-33.08089	-33.63813
-26.51564	-28.43843	-29.44377	-32.26162	-33.9071	-33.9071	-33.61383
