sp_1	sp_2	sp_3	sp_4	sp_5	sp_6	sp_7
-26.49503	-28.36098	-29.43209	-32.73738	-34.6403	-34.6403	-33.59251
-26.48695	-28.29346	-29.44619	-33.02645	-35.08138	-35.08138	-33.57416
-26.49158	-28.23703	-29.48582	-33.04368	-35.06602	-35.06602	-33.55872
-26.50911	-28.19275	-29.55037	-32.78294	-34.5986	-34.5986	-33.54617
-26.53967	-28.16163	-29.63878	-32.32164	-33.84844	-33.84844	-33.53646
-26.58341	-28.14456	-29.74957	-31.77275	-33.01416	-33.01416	-33.52955
-26.64041	-28.14233	-29.88068	-31.23622	-32.23405	-32.23405	-33.5254
-26.71075	-28.15565	-30.02948	-30.78085	-31.58185	-31.58185	-33.52397
-26.79446	-28.1851	-30.19267	-30.44774	-31.09115	-31.09115	-33.5252
-26.8915	-28.23116	-30.36623	-30.2595	-30.77578	-30.77578	-33.52904
-27.0018	-28.29417	-30.5454	-30.22775	-30.64132	-30.64132	-33.53542
-27.12519	-28.37434	-30.72477	-30.35741	-30.69079	-30.69079	-33.54431
-27.26145	-28.47171	-30.89833	-30.64796	-30.92694	-30.92694	-33.55561
-27.41024	-28.58615	-31.05983	-31.09163	-31.35236	-31.35236	-33.56928
-27.57109	-28.7173	-31.20303	-31.66777	-31.967	-31.967	-33.58523
-27.7434	-28.86458	-31.32226	-32.33237	-32.76129	-32.76129	-33.60339
-27.92644	-29.02711	-31.41293	-33.0035	-33.70012	-33.70012	-33.62368
-28.11923	-29.20369	-31.472	-33.55365	-34.6914	-34.6914	-33.646
-28.32063	-29.39273	-31.49836	-33.83609	-35.54477	-35.54477	-33.67027
-28.52924	-29.59218	-31.49301	-33.76157	-35.98358	-35.98358	-33.69637
-28.7434	-29.79952	-31.45889	-33.36523	-35.81526	-35.81526	-33.72422
-28.96117	-30.0117	-31.40063	-32.7794	-35.12606	-35.12606	-33.75368
-29.18032	-30.22512	-31.32401	-32.14883	-34.18813	-34.18813	-33.78466
-29.39834	-30.43565	-31.23545	-31.5792	-33.23862	-33.23862	-33.81701
-29.61249	-30.63868	-31.14153	-31.13277	-32.40834	-32.40834	-33.85062
-29.81979	-30.82933	-31.04855	-30.84219	-31.75336	-31.75336	-33.88533
-30.01716	-31.00259	-30.9623	-30.7235	-31.29345	-31.29345	-33.92101
-30.20152	-31.15366	-30.88785	-30.78408	-31.03415	-31.03415	-33.95749
-30.36991	-31.27832	-30.82952	-31.02604	-30.97705	-30.97705	-33.99463
-30.51966	-31.37326	-30.7908	-31.44582	-31.12411	-31.12411	-34.03224
-30.64859	-31.43641	-30.77445	-32.02949	-31.47897	-31.47897	-34.07017
-30.75511	-31.46723	-30.78246	-32.74182	-32.04596	-32.04596	-34.10822
-30.8384	-31.46669	-30.8161	-33.50722	-32.82552	-32.82552	-34.14622
-30.89844	-31.43726	-30.87596	-34.18905	-33.80159	-33.80159	-34.18396
-30.93604	-31.38265	-30.96188	-34.59978	-34.9111	-34.9111	-34.22126
-30.95276	-31.30746	-31.07294	-34.58951	-35.98528	-35.98528	-34.2579
-30.95086	-31.21683	-31.20737	-34.16503	-36.70064	-36.70064	-34.2937
-30.93306	-31.1161	-31.36247	-33.48409	-36.71607	-36.71607	-34.32843
-30.90245	-31.01048	-31.53448	-32.73353	-36.02082	-36.02082	-34.3619
-30.86227	-30.90484	-31.71848	-32.04661	-34.94832	-34.94832	-34.39389
-30.81578	-30.80361	-31.90831	-31.49678	-33.82946	-33.82946	-34.4242
-30.76617	-30.71065	-32.09661	-31.11909	-32.84103	-32.84103	-34.45262
-30.71637	-30.62926	-32.27498	-30.92878	-32.05069	-32.05069	-34.47896
-30.66908	-30.56219	-32.43439	-30.93193	-31.47717	-31.47717	-34.50302
-30.62669	-30.51166	-32.56579	-31.13002	-31.12204	-31.12204	-34.52461
-30.59125	-30.4794	-32.66101	-31.52004	-30.98323	-30.98323	-34.54356
-30.56449	-30.46668	-32.71367	-32.09007	-31.06009	-31.06009	-34.55971
-30.54781	-30.47438	-32.72014	-32.80823	-31.35505	-31.35505	-34.5729
-30.5423	-30.50293	-32.68003	-33.60175	-31.87297	-31.87297	-34.58298
-30.54874	-30.55239	-32.59629	-34.33004	-32.61765	-32.61765	-34.58985
-30.56761	-30.6224	-32.47478	-34.78543	-33.58125	-33.58125	-34.5934
-30.59912	-30.71216	-32.32346	-34.78586	-34.71674	-34.71674	-34.59353
-30.64318	-30.82039	-32.1514	-34.3237	-35.87673	-35.87673	-34.59018
-30.69941	-30.94527	-31.96787	-33.5732	-36.73574	-36.73574	-34.5833
-30.76716	-31.08441	-31.78171	-32.745	-36.87761	-36.87761	-34.57288
-30.84546	-31.23473	-31.60077	-31.98563	-36.20396	-36.20396	-34.55889
-30.93304	-31.39246	-31.43176	-31.37234	-35.06374	-35.06374	-34.54136
-31.02833	-31.55308	-31.28017	-30.93975	-33.84706	-33.84706	-34.52031
-31.12941	-31.71136	-31.15031	-30.70154	-32.76289	-32.76289	-34.49582
-31.23408	-31.86146	-31.04544	-30.66228	-31.88749	-31.88749	-34.46795
-31.33982	-31.99713	-30.96784	-30.82239	-31.23929	-31.23929	-34.4368
-31.44387	-32.11207	-30.91894	-31.17844	-30.81753	-30.81753	-34.40248
-31.54328	-32.20032	-30.89939	-31.71899	-30.61767	-30.61767	-34.36512
-31.63499	-32.25681	-30.90911	-32.41403	-30.63708	-30.63708	-34.32485
-31.71598	-32.27784	-30.94725	-33.19447	-30.87666	-30.87666	-34.28183
-31.78338	-32.26156	-31.01222	-33.92441	-31.34041	-31.34041	-34.23623
-31.83465	-32.20812	-31.10158	-34.3967	-32.03249	-32.03249	-34.18822
-31.86772	-32.11972	-31.21197	-34.41844	-32.94826	-32.94826	-34.13799
-31.88116	-32.00031	-31.33904	-33.96515	-34.05055	-34.05055	-34.08572
-31.8743	-31.85519	-31.47732	-33.20448	-35.21477	-35.21477	-34.03161
-31.8472	-31.69047	-31.6203	-32.35183	-36.14627	-36.14627	-33.97585
-31.80076	-31.51259	-31.76042	-31.56046	-36.41802	-36.41802	-33.91863
-31.73658	-31.32787	-31.88939	-30.91175	-35.84795	-35.84795	-33.86016
-31.65685	-31.14221	-31.99861	-30.44201	-34.73498	-34.73498	-33.80063
-31.56425	-30.96089	-32.07987	-30.16532	-33.49198	-33.49198	-33.74022
-31.46173	-30.7885	-32.12612	-30.08606	-32.35903	-32.35903	-33.67914
-31.35239	-30.6289	-32.13234	-30.2043	-31.42805	-31.42805	-33.61756
-31.23935	-30.48528	-32.09623	-30.5165	-30.72297	-30.72297	-33.55566
-31.12559	-30.3602	-32.01849	-31.01212	-30.24413	-30.24413	-33.49362
-31.01392	-30.25567	-31.90277	-31.66433	-29.98647	-29.98647	-33.43159
-30.90689	-30.17321	-31.75511	-32.41214	-29.94616	-29.94616	-33.36975
-30.80677	-30.11392	-31.58319	-33.13476	-30.12258	-30.12258	-33.30824
-30.71551	-30.07853	-31.39549	-33.64178	-30.51823	-30.51823	-33.2472
-30.63479	-30.0674	-31.2005	-33.73782	-31.13618	-31.13618	-33.18677
-30.56599	-30.08058	-31.00617	-33.36529	-31.9729	-31.9729	-33.12708
-30.51021	-30.11778	-30.81959	-32.65834	-32.99941	-32.99941	-33.06825
-30.46828	-30.17838	-30.64679	-31.82479	-34.11737	-34.11737	-33.01039
-30.4408	-30.26136	-30.4927	-31.02647	-35.08641	-35.08641	-32.9536
-30.42811	-30.3653	-30.36128	-30.35467	-35.51744	-35.51744	-32.89799
-30.43033	-30.48827	-30.25552	-29.85228	-35.15039	-35.15039	-32.84365
-30.44734	-30.62782	-30.17761	-29.53695	-34.16643	-34.16643	-32.79064
-30.47881	-30.78086	-30.12901	-29.41493	-32.9614	-32.9614	-32.73905
-30.52415	-30.9436	-30.1105	-29.48757	-31.81149	-31.81149	-32.68895
-30.58254	-31.11155	-30.12227	-29.75304	-30.83734	-30.83734	-32.64039
-30.6529	-31.27949	-30.16388	-30.20432	-30.07694	-30.07694	-32.59342
-30.7339	-31.44157	-30.23429	-30.82237	-29.53623	-29.53623	-32.5481
-30.82392	-31.59151	-30.33175	-31.56188	-29.21174	-29.21174	-32.50446
-30.92105	-31.72286	-30.45378	-32.32794	-29.09941	-29.09941	-32.46254
-31.02314	-31.82948	-30.59706	-32.95576	-29.19763	-29.19763	-32.42236
-31.12774	-31.90602	-30.75731	-33.2404	-29.50774	-29.50774	-32.38394
-31.23222	-31.94849	-30.92925	-33.05918	-30.03266	-30.03266	-32.3473
-31.33374	-31.95465	-31.10657	-32.4804	-30.77233	-30.77233	-32.31245
-31.42943	-31.92434	-31.28199	-31.70019	-31.71168	-31.71168	-32.27939
-31.51641	-31.85949	-31.44754	-30.90378	-32.79169	-32.79169	-32.24813
-31.59198	-31.76389	-31.59494	-30.20741	-33.85265	-33.85265	-32.21864
-31.65373	-31.64281	-31.71625	-29.66982	-34.58125	-34.58125	-32.19092
-31.69969	-31.50244	-31.80463	-29.31729	-34.62857	-34.62857	-32.16496
-31.7285	-31.34938	-31.85516	-29.161	-33.9547	-33.9547	-32.14072
-31.73947	-31.19019	-31.86549	-29.20606	-32.87862	-32.87862	-32.11818
-31.73265	-31.03107	-31.83617	-29.45517	-31.7383	-31.7383	-32.0973
-31.7088	-30.87762	-31.77063	-29.90852	-30.71998	-30.71998	-32.07805
-31.66942	-30.73476	-31.67466	-30.55944	-29.89653	-29.89653	-32.06038
-31.61655	-30.60671	-31.55573	-31.38276	-29.28886	-29.28886	-32.04423
-31.55273	-30.49699	-31.42218	-32.31036	-28.89939	-28.89939	-32.02956
-31.48078	-30.40852	-31.28244	-33.19281	-28.7265	-28.7265	-32.01629
-31.40372	-30.34366	-31.14454	-33.7829	-28.77024	-28.77024	-32.00437
-31.32457	-30.30431	-31.01565	-33.84047	-29.03457	-29.03457	-31.99372
-31.24631	-30.29196	-30.902	-33.34477	-29.52788	-29.52788	-31.98426
-31.17176	-30.30769	-30.80876	-32.51753	-30.26183	-30.26183	-31.97591
-31.1035	-30.35231	-30.74008	-31.61743	-31.24592	-31.24592	-31.96858
-31.04388	-30.42624	-30.69923	-30.81089	-32.46977	-32.46977	-31.96217
-30.99496	-30.52958	-30.68859	-30.17781	-33.85194	-33.85194	-31.95658
-30.95854	-30.66205	-30.7098	-29.75075	-35.12631	-35.12631	-31.9517
-30.93613	-30.82291	-30.76375	-29.54202	-35.76308	-35.76308	-31.94742
-30.92896	-31.01085	-30.85061	-29.55731	-35.35632	-35.35632	-31.94363
-30.93801	-31.22387	-30.96977	-29.8014	-34.18538	-34.18538	-31.94019
-30.96398	-31.45908	-31.11976	-30.27946	-32.81149	-32.81149	-31.93698
-31.00731	-31.7125	-31.29812	-30.99392	-31.56181	-31.56181	-31.93387
-31.06818	-31.97881	-31.5012	-31.93333	-30.5484	-30.5484	-31.93071
-31.14647	-32.25116	-31.72392	-33.04315	-29.79335	-29.79335	-31.92735
-31.24178	-32.521	-31.95964	-34.16381	-29.29215	-29.29215	-31.92365
-31.35333	-32.77814	-32.19993	-34.96321	-29.03676	-29.03676	-31.91945
-31.48	-33.01106	-32.4346	-35.05189	-29.02326	-29.02326	-31.91459
-31.62023	-33.20763	-32.65203	-34.3781	-29.25452	-29.25452	-31.90892
-31.77198	-33.35626	-32.83983	-33.29578	-29.74129	-29.74129	-31.90227
-31.9327	-33.4474	-32.98599	-32.17201	-30.50247	-30.50247	-31.89446
-32.09927	-33.47499	-33.08038	-31.20095	-31.5625	-31.5625	-31.88534
-32.26799	-33.43759	-33.11634	-30.45514	-32.93765	-32.93765	-31.87473
-32.4346	-33.33862	-33.09184	-29.9546	-34.58104	-34.58104	-31.86247
-32.59433	-33.18579	-33.00987	-29.70231	-36.20817	-36.20817	-31.84838
-32.74208	-32.98984	-32.87793	-29.69872	-37.0438	-37.0438	-31.83231
-32.87262	-32.76298	-32.70672	-29.94691	-36.39586	-36.39586	-31.81408
-32.98089	-32.51753	-32.50859	-30.45351	-34.79213	-34.79213	-31.79355
-33.06242	-32.26492	-32.29608	-31.22536	-33.07861	-33.07861	-31.77055
-33.11362	-32.01509	-32.08081	-32.25708	-31.61096	-31.61096	-31.74495
-33.13224	-31.77633	-31.87289	-33.49458	-30.46026	-30.46026	-31.7166
-33.11753	-31.55529	-31.68067	-34.74697	-29.61628	-29.61628	-31.68537
-33.07038	-31.35717	-31.51075	-35.57664	-29.05593	-29.05593	-31.65113
-32.99318	-31.18594	-31.36816	-35.48596	-28.76123	-28.76123	-31.61379
-32.88964	-31.04461	-31.25655	-34.5172	-28.72325	-28.72325	-31.57325
-32.76438	-30.93535	-31.17839	-33.19123	-28.9429	-28.9429	-31.52941
-32.62259	-30.85974	-31.13516	-31.91584	-29.4313	-29.4313	-31.4822
-32.46963	-30.81882	-31.12742	-30.85962	-30.21005	-30.21005	-31.43157
-32.31072	-30.8132	-31.15488	-30.06844	-31.30928	-31.30928	-31.37748
-32.15076	-30.84311	-31.21638	-29.54632	-32.75406	-32.75406	-31.31988
-31.99414	-30.90835	-31.30981	-29.28804	-34.50233	-34.50233	-31.25878
-31.84465	-31.00825	-31.43201	-29.2903	-36.22619	-36.22619	-31.19417
-31.70554	-31.1416	-31.57856	-29.55518	-36.98144	-36.98144	-31.12607
-31.57945	-31.30646	-31.74361	-30.09001	-36.04116	-36.04116	-31.05451
-31.46849	-31.49997	-31.9197	-30.90323	-34.19533	-34.19533	-30.97953
-31.37427	-31.71806	-32.09769	-31.98974	-32.35694	-32.35694	-30.9012
-31.29794	-31.95513	-32.26691	-33.28652	-30.82854	-30.82854	-30.81959
-31.24025	-32.20369	-32.41554	-34.563	-29.64505	-29.64505	-30.73478
-31.20152	-32.45407	-32.53148	-35.29863	-28.7803	-28.7803	-30.64687
-31.18172	-32.69427	-32.60357	-34.98296	-28.20455	-28.20455	-30.55598
-31.1804	-32.9102	-32.62307	-33.80188	-27.89689	-27.89689	-30.46221
-31.19677	-33.08642	-32.58501	-32.35664	-27.84707	-27.84707	-30.3657
-31.22958	-33.20765	-32.48903	-31.02917	-28.05534	-28.05534	-30.26658
-31.27716	-33.26082	-32.33943	-29.95341	-28.53237	-28.53237	-30.16498
-31.33736	-33.23732	-32.14439	-29.1567	-29.29916	-29.29916	-30.06106
-31.40751	-33.13472	-31.91461	-28.63488	-30.38447	-30.38447	-29.95496
-31.48439	-32.95728	-31.66183	-28.37936	-31.80955	-31.80955	-29.84684
-31.56426	-32.71507	-31.3976	-28.38556	-33.52179	-33.52179	-29.73685
-31.64285	-32.42197	-31.1324	-28.65507	-35.17157	-35.17157	-29.62516
-31.71547	-32.09346	-30.87513	-29.19491	-35.81782	-35.81782	-29.5119
-31.77714	-31.74466	-30.63302	-30.01256	-34.8152	-34.8152	-29.39726
-31.8228	-31.38908	-30.41166	-31.09957	-32.9654	-32.9654	-29.28137
-31.84766	-31.03799	-30.21517	-32.38287	-31.13387	-31.13387	-29.1644
-31.84743	-30.70038	-30.04643	-33.60938	-29.60594	-29.60594	-29.04649
-31.8188	-30.38311	-29.90722	-34.23953	-28.41512	-28.41512	-28.9278
-31.75962	-30.09126	-29.79842	-33.80666	-27.53643	-27.53643	-28.80847
-31.66921	-29.82848	-29.72007	-32.56097	-26.94101	-26.94101	-28.68865
-31.54836	-29.59732	-29.6715	-31.0962	-26.60823	-26.60823	-28.56847
-31.39924	-29.39944	-29.65128	-29.76547	-26.52744	-26.52744	-28.44806
-31.22523	-29.23588	-29.65729	-28.68823	-26.69775	-26.69775	-28.32756
-31.03055	-29.10715	-29.6866	-27.88707	-27.12774	-27.12774	-28.2071
-30.81993	-29.01335	-29.73548	-27.3566	-27.83483	-27.83483	-28.08679
-30.59826	-28.95423	-29.79933	-27.08788	-28.84208	-28.84208	-27.96675
-30.37035	-28.92915	-29.87264	-27.07603	-30.16304	-30.16304	-27.8471
-30.14068	-28.93713	-29.94905	-27.3221	-31.74314	-31.74314	-27.72794
-29.91328	-28.97671	-30.02146	-27.83208	-33.27868	-33.27868	-27.60938
-29.69167	-29.04592	-30.08234	-28.61194	-33.97884	-33.97884	-27.49151
-29.47881	-29.1421	-30.1241	-29.65183	-33.20045	-33.20045	-27.37444
-29.27716	-29.26176	-30.13971	-30.8805	-31.51342	-31.51342	-27.25824
-29.08864	-29.40037	-30.12328	-32.06012	-29.7388	-29.7388	-27.14301
-28.91475	-29.55218	-30.07077	-32.68832	-28.2109	-28.2109	-27.02884
-28.75655	-29.71003	-29.98034	-32.30909	-26.99399	-26.99399	-26.9158
-28.61472	-29.8653	-29.85265	-31.11755	-26.0759	-26.0759	-26.80396
-28.4896	-30.008	-29.69066	-29.67379	-25.43248	-25.43248	-26.69341
-28.3812	-30.12715	-29.49924	-28.33687	-25.04425	-25.04425	-26.5842
-28.28924	-30.21147	-29.28456	-27.23729	-24.9	-24.9	-26.47641
-28.21312	-30.25052	-29.05341	-26.40394	-24.99702	-24.99702	-26.3701
-28.15194	-30.23592	-28.81269	-25.8341	-25.34092	-25.34092	-26.26533
-28.10452	-30.1626	-28.56886	-25.51961	-25.94493	-25.94493	-26.16215
-28.06932	-30.02964	-28.32775	-25.45536	-26.82711	-26.82711	-26.06063
-28.04453	-29.8404	-28.0943	-25.64159	-27.99908	-27.99908	-25.96082
-28.02794	-29.60192	-27.87261	-26.08341	-29.42522	-29.42522	-25.86277
-28.01707	-29.32382	-27.66593	-26.78708	-30.89935	-30.89935	-25.76652
-28.00906	-29.01698	-27.47672	-27.74781	-31.83452	-31.83452	-25.67213
-28.00081	-28.69239	-27.30677	-28.91472	-31.51716	-31.51716	-25.57964
-27.98895	-28.36026	-27.15725	-30.10538	-30.11978	-30.11978	-25.48909
-27.96997	-28.02951	-27.02884	-30.89296	-28.41241	-28.41241	-25.40053
-27.94036	-27.70761	-26.92173	-30.76984	-26.847	-26.847	-25.314
-27.8967	-27.40057	-26.83576	-29.74668	-25.55473	-25.55473	-25.22954
-27.83589	-27.1131	-26.77036	-28.33649	-24.54777	-24.54777	-25.14719
-27.75532	-26.84878	-26.72466	-26.95779	-23.80919	-23.80919	-25.06698
-27.65298	-26.61027	-26.69743	-25.78657	-23.3206	-23.3206	-24.98895
-27.52766	-26.39949	-26.68713	-24.87078	-23.06937	-23.06937	-24.91314
-27.37899	-26.21778	-26.69186	-24.21395	-23.05023	-23.05023	-24.83958
-27.20742	-26.066	-26.7094	-23.80911	-23.26539	-23.26539	-24.76831
-27.01421	-25.94464	-26.73713	-23.65065	-23.72437	-23.72437	-24.69936
-26.80126	-25.85387	-26.77208	-23.738	-24.44273	-24.44273	-24.63276
-26.57096	-25.79358	-26.81092	-24.07647	-25.43673	-25.43673	-24.56854
-26.326	-25.76336	-26.84997	-24.67585	-26.7034	-26.7034	-24.50674
-26.06924	-25.76255	-26.88528	-25.54448	-28.15491	-28.15491	-24.44739
-25.80346	-25.79014	-26.91274	-26.66958	-29.45408	-29.45408	-24.39051
-25.53131	-25.84473	-26.9282	-27.95961	-29.90111	-29.90111	-24.33614
-25.25518	-25.92448	-26.92769	-29.11606	-29.07524	-29.07524	-24.28431
-24.97713	-26.02693	-26.90763	-29.56111	-27.49955	-27.49955	-24.23504
-24.69887	-26.14895	-26.86513	-28.9135	-25.83828	-25.83828	-24.18838
-24.42173	-26.28651	-26.79813	-27.54047	-24.38171	-24.38171	-24.14433
-24.14667	-26.43461	-26.7057	-26.02324	-23.19873	-23.19873	-24.10294
-23.8743	-26.58708	-26.58805	-24.66655	-22.28678	-22.28678	-24.06424
-23.60491	-26.7366	-26.44663	-23.56478	-21.62835	-21.62835	-24.02824
-23.33846	-26.87466	-26.28399	-22.73168	-21.20779	-21.20779	-23.99498
-23.07466	-26.99189	-26.10366	-22.15945	-21.01572	-21.01572	-23.96449
-22.81297	-27.07846	-25.90991	-21.83905	-21.05017	-21.05017	-23.93679
-22.55266	-27.12487	-25.70752	-21.76682	-21.31693	-21.31693	-23.9119
-22.29281	-27.12282	-25.50156	-21.94681	-21.83006	-21.83006	-23.88987
-22.03242	-27.06619	-25.29722	-22.39189	-22.61183	-22.61183	-23.87071
-21.77035	-26.9518	-25.09963	-23.12424	-23.68947	-23.68947	-23.85444
-21.50549	-26.77974	-24.91386	-24.17271	-25.07797	-25.07797	-23.8411
-21.2367	-26.55325	-24.74481	-25.55671	-26.71042	-26.71042	-23.83071
