sp_1	sp_2	sp_3	sp_4	sp_5	sp_6	sp_7
-20.9629	-26.2781	-24.59725	-27.21672	-28.22388	-28.22388	-23.82329
-20.68312	-25.96162	-24.47589	-28.78729	-28.73126	-28.73126	-23.81887
-20.39653	-25.61179	-24.38544	-29.32594	-27.68827	-27.68827	-23.81747
-20.10248	-25.23638	-24.33071	-28.24142	-25.84149	-25.84149	-23.81911
-19.80051	-24.84238	-24.3168	-26.34869	-23.98672	-23.98672	-23.8238
-19.4904	-24.43561	-24.34922	-24.48353	-22.40031	-22.40031	-23.83158
-19.17215	-24.02067	-24.43416	-22.9185	-21.12098	-21.12098	-23.84246
-18.84598	-23.60093	-24.57881	-21.68505	-20.1274	-20.1274	-23.85646
-18.51234	-23.17866	-24.79172	-20.75855	-19.39173	-19.39173	-23.87358
-18.17186	-22.75521	-25.08344	-20.11074	-18.89241	-18.89241	-23.89385
-17.82532	-22.33122	-25.46734	-19.72175	-18.61645	-18.61645	-23.91727
-17.47365	-21.90677	-25.96094	-19.58224	-18.5596	-18.5596	-23.94385
-17.11785	-21.4816	-26.58804	-19.69412	-18.72668	-18.72668	-23.97359
-16.759	-21.05525	-27.38224	-20.07215	-19.13291	-19.13291	-24.0065
-16.39821	-20.62717	-28.39345	-20.74811	-19.80676	-19.80676	-24.04258
-16.03656	-20.19689	-29.70061	-21.77952	-20.79498	-20.79498	-24.0818
-15.67514	-19.76404	-31.43969	-23.2679	-22.16977	-22.16977	-24.12418
-15.31499	-19.32847	-33.87522	-25.39718	-24.02978	-24.02978	-24.16967
-14.95707	-18.89026	-37.62784	-28.50079	-26.42794	-26.42794	-24.21827
-14.6023	-18.44972	-44.53553	-32.8019	-28.81716	-28.81716	-24.26994
-14.25152	-18.00741	-45.50934	-33.80981	-28.83451	-28.83451	-24.32463
-13.90548	-17.56413	-37.34795	-29.11815	-26.10946	-26.10946	-24.38231
-13.56488	-17.12082	-32.69826	-25.18317	-23.13484	-23.13484	-24.44291
-13.23032	-16.67858	-29.50085	-22.32067	-20.66403	-20.66403	-24.50637
-12.90236	-16.23863	-27.05111	-20.13415	-18.66694	-18.66694	-24.57261
-12.58146	-15.80219	-25.0578	-18.38572	-17.03399	-17.03399	-24.64152
-12.26805	-15.37055	-23.37419	-16.93627	-15.67846	-15.67846	-24.71301
-11.96249	-14.94491	-21.91627	-15.69786	-14.53868	-14.53868	-24.78694
-11.66509	-14.52649	-20.63154	-14.61084	-13.57042	-13.57042	-24.86318
-11.37614	-14.11638	-19.48501	-13.63303	-12.74106	-12.74106	-24.94155
-11.09585	-13.71562	-18.4522	-12.73444	-12.02571	-12.02571	-25.02188
-10.82444	-13.32514	-17.51532	-11.89446	-11.4049	-11.4049	-25.10396
-10.56208	-12.94577	-16.66105	-11.10023	-10.86314	-10.86314	-25.18755
-10.30892	-12.57825	-15.87913	-10.34524	-10.3881	-10.3881	-25.27239
-10.06509	-12.22323	-15.16152	-9.62797	-9.97007	-9.97007	-25.35819
-9.83071	-11.88126	-14.50178	-8.9505	-9.60165	-9.60165	-25.44465
-9.60588	-11.5528	-13.89468	-8.31716	-9.27758	-9.27758	-25.53139
-9.39068	-11.23825	-13.33591	-7.73349	-8.99457	-8.99457	-25.61805
-9.18522	-10.93794	-12.82189	-7.20539	-8.75107	-8.75107	-25.70419
-8.98955	-10.65211	-12.34957	-6.73864	-8.54715	-8.54715	-25.78937
-8.80377	-10.38099	-11.91638	-6.33865	-8.3842	-8.3842	-25.87309
-8.62795	-10.12471	-11.52008	-6.0104	-8.26472	-8.26472	-25.95484
-8.46216	-9.8834	-11.15873	-5.75847	-8.19209	-8.19209	-26.03405
-8.30648	-9.65714	-10.83062	-5.58723	-8.17037	-8.17037	-26.11015
-8.16099	-9.44595	-10.53423	-5.50095	-8.20411	-8.20411	-26.18252
-8.02578	-9.24986	-10.26817	-5.50401	-8.29825	-8.29825	-26.25054
-7.90094	-9.06886	-10.03119	-5.60108	-8.45806	-8.45806	-26.31355
-7.78656	-8.90291	-9.82211	-5.79726	-8.68909	-8.68909	-26.37092
-7.68274	-8.75196	-9.63984	-6.09824	-8.99717	-8.99717	-26.42199
-7.58959	-8.61593	-9.48331	-6.51032	-9.38836	-9.38836	-26.46613
-7.50724	-8.49474	-9.35147	-7.04023	-9.86889	-9.86889	-26.50273
-7.4358	-8.38828	-9.24328	-7.69455	-10.44487	-10.44487	-26.53122
-7.37542	-8.29645	-9.15769	-8.47819	-11.12163	-11.12163	-26.55107
-7.32625	-8.21911	-9.09359	-9.39074	-11.90241	-11.90241	-26.56181
-7.28843	-8.15612	-9.04985	-10.41874	-12.78543	-12.78543	-26.56307
-7.26213	-8.10732	-9.02524	-11.52015	-13.75836	-13.75836	-26.55453
-7.24755	-8.07256	-9.01846	-12.59906	-14.78825	-14.78825	-26.53596
-7.24485	-8.05165	-9.02812	-13.48363	-15.80638	-15.80638	-26.50725
-7.25427	-8.0444	-9.05269	-13.96037	-16.69501	-16.69501	-26.46837
-7.27599	-8.05061	-9.09058	-13.90981	-17.30099	-17.30099	-26.41941
-7.31028	-8.07006	-9.14005	-13.41755	-17.50511	-17.50511	-26.36053
-7.35735	-8.10252	-9.19926	-12.694	-17.30868	-17.30868	-26.29201
-7.41749	-8.14775	-9.26632	-11.92688	-16.83293	-16.83293	-26.21421
-7.49097	-8.20549	-9.33926	-11.22778	-16.23221	-16.23221	-26.12756
-7.57807	-8.27548	-9.41611	-10.64881	-15.62492	-15.62492	-26.03258
-7.67912	-8.35743	-9.49494	-10.20904	-15.08019	-15.08019	-25.92983
-7.79443	-8.45105	-9.57393	-9.91171	-14.63113	-14.63113	-25.81991
-7.92437	-8.55604	-9.65145	-9.75288	-14.28966	-14.28966	-25.70345
-8.06928	-8.67209	-9.72611	-9.72494	-14.05619	-14.05619	-25.58113
-8.22956	-8.79888	-9.79687	-9.81762	-13.92479	-13.92479	-25.45361
-8.40561	-8.93612	-9.86305	-10.01725	-13.88537	-13.88537	-25.32156
-8.59785	-9.08347	-9.92443	-10.30509	-13.92438	-13.92438	-25.18563
-8.80671	-9.24065	-9.98126	-10.65489	-14.02467	-14.02467	-25.04648
-9.03266	-9.40736	-10.03423	-11.03068	-14.16518	-14.16518	-24.90472
-9.27615	-9.58334	-10.0845	-11.38638	-14.32103	-14.32103	-24.76095
-9.53767	-9.76836	-10.13362	-11.67027	-14.46469	-14.46469	-24.61574
-9.81769	-9.96221	-10.18349	-11.83613	-14.56889	-14.56889	-24.46961
-10.11668	-10.16476	-10.2363	-11.85848	-14.61096	-14.61096	-24.32306
-10.43512	-10.37589	-10.29441	-11.74281	-14.57758	-14.57758	-24.17657
-10.77342	-10.5956	-10.36037	-11.52307	-14.46781	-14.46781	-24.03055
-11.13195	-10.82393	-10.43677	-11.2483	-14.29275	-14.29275	-23.8854
-11.51103	-11.06102	-10.52625	-10.96812	-14.072	-14.072	-23.7415
-11.91081	-11.3071	-10.63145	-10.72396	-13.82879	-13.82879	-23.59916
-12.3313	-11.5625	-10.75498	-10.5467	-13.58567	-13.58567	-23.45868
-12.77227	-11.82768	-10.89941	-10.4579	-13.36192	-13.36192	-23.32036
-13.23316	-12.1032	-11.06729	-10.47227	-13.17251	-13.17251	-23.18442
-13.71295	-12.38975	-11.26112	-10.5999	-13.02826	-13.02826	-23.05111
-14.21006	-12.68815	-11.4834	-10.84792	-12.93637	-12.93637	-22.92061
-14.72213	-12.99933	-11.73666	-11.22132	-12.90122	-12.90122	-22.79311
-15.24583	-13.32437	-12.02344	-11.723	-12.92501	-12.92501	-22.66878
-15.77666	-13.66447	-12.3464	-12.3527	-13.0083	-13.0083	-22.54775
-16.30869	-14.02096	-12.70826	-13.10436	-13.15037	-13.15037	-22.43017
-16.83442	-14.39528	-13.11193	-13.96085	-13.34947	-13.34947	-22.31614
-17.34477	-14.78901	-13.56047	-14.88517	-13.60295	-13.60295	-22.20578
-17.82932	-15.2038	-14.05716	-15.80885	-13.90733	-13.90733	-22.09917
-18.27685	-15.64144	-14.60548	-16.62537	-14.25825	-14.25825	-21.9964
-18.67633	-16.10374	-15.20912	-17.20824	-14.65043	-14.65043	-21.89754
-19.0183	-16.59259	-15.8719	-17.46865	-15.07756	-15.07756	-21.80266
-19.29625	-17.10983	-16.59752	-17.41622	-15.53227	-15.53227	-21.71182
-19.50783	-17.65722	-17.38927	-17.15358	-16.0061	-16.0061	-21.62506
-19.65538	-18.23629	-18.24917	-16.81199	-16.48963	-16.48963	-21.54245
-19.74565	-18.84819	-19.17653	-16.49865	-16.97283	-16.97283	-21.46401
-19.78874	-19.49333	-20.16543	-16.28356	-17.44566	-17.44566	-21.38979
-19.79676	-20.17103	-21.20022	-16.20817	-17.89899	-17.89899	-21.31982
-19.78244	-20.8788	-22.24874	-16.29732	-18.3257	-18.3257	-21.25413
-19.758	-21.61153	-23.25409	-16.56844	-18.72185	-18.72185	-21.19275
-19.73457	-22.36022	-24.13049	-17.03752	-19.08757	-19.08757	-21.1357
-19.7218	-23.11056	-24.77592	-17.72338	-19.42748	-19.42748	-21.08301
-19.72793	-23.84158	-25.11153	-18.6511	-19.7505	-19.7505	-21.03469
-19.75988	-24.52511	-25.12778	-19.85567	-20.06914	-20.06914	-20.99076
-19.82355	-25.1274	-24.89168	-21.38557	-20.39855	-20.39855	-20.95124
-19.92404	-25.6141	-24.50685	-23.30247	-20.75548	-20.75548	-20.91614
-20.06597	-25.95866	-24.06868	-25.65441	-21.15766	-21.15766	-20.88547
-20.25371	-26.15097	-23.64496	-28.31018	-21.62336	-21.62336	-20.85925
-20.49162	-26.2016	-23.27705	-30.36035	-22.17143	-22.17143	-20.83748
-20.78429	-26.13856	-22.988	-30.2155	-22.82164	-22.82164	-20.82017
-21.13682	-25.99906	-22.79001	-28.51522	-23.59522	-23.59522	-20.80732
-21.55503	-25.82085	-22.68954	-26.78657	-24.51539	-24.51539	-20.79893
-22.04585	-25.6368	-22.69047	-25.49354	-25.60746	-25.60746	-20.795
-22.61766	-25.47296	-22.79593	-24.65846	-26.89667	-26.89667	-20.79553
-23.28086	-25.34898	-23.00941	-24.23489	-28.39913	-28.39913	-20.80051
-24.04849	-25.2795	-23.33538	-24.18634	-30.0914	-30.0914	-20.80993
-24.93714	-25.2758	-23.77979	-24.49839	-31.82561	-31.82561	-20.82377
-25.96802	-25.34713	-24.35018	-25.18108	-33.18113	-33.18113	-20.842
-27.16795	-25.50192	-25.05555	-26.27402	-33.55283	-33.55283	-20.86461
-28.56911	-25.74869	-25.90534	-27.86019	-32.85646	-32.85646	-20.89156
-30.20259	-26.09674	-26.90614	-30.09772	-31.66399	-31.66399	-20.9228
-32.06818	-26.5568	-28.05323	-33.2849	-30.46942	-30.46942	-20.95828
-34.02274	-27.14128	-29.30958	-37.82343	-29.47274	-29.47274	-20.99795
-35.50972	-27.86401	-30.56237	-41.10129	-28.72176	-28.72176	-21.04172
-35.60605	-28.73813	-31.566	-37.43353	-28.21345	-28.21345	-21.08951
-34.29268	-29.76919	-31.97861	-33.79845	-27.93239	-27.93239	-21.14123
-32.49022	-30.93549	-31.63192	-31.46852	-27.86261	-27.86261	-21.19674
-30.77239	-32.13919	-30.72927	-30.02599	-27.99032	-27.99032	-21.25592
-29.29122	-33.11935	-29.61406	-29.21049	-28.30369	-28.30369	-21.3186
-28.05058	-33.43894	-28.52014	-28.87882	-28.79145	-28.79145	-21.3846
-27.02151	-32.82115	-27.55345	-28.93858	-29.44094	-29.44094	-21.45371
-26.17368	-31.50367	-26.75016	-29.30156	-30.23598	-30.23598	-21.52569
-25.48215	-29.92867	-26.11802	-29.83355	-31.1552	-31.1552	-21.60026
-24.92766	-28.37487	-25.65579	-30.29991	-32.17259	-32.17259	-21.67712
-24.49559	-26.95027	-25.36163	-30.38299	-33.26312	-33.26312	-21.7559
-24.17474	-25.68041	-25.23673	-29.88967	-34.41569	-34.41569	-21.83623
-23.95615	-24.5608	-25.28744	-28.95028	-35.65128	-35.65128	-21.91765
-23.832	-23.5784	-25.52725	-27.8696	-37.03454	-37.03454	-21.99968
-23.79423	-22.71933	-25.97986	-26.88961	-38.64968	-38.64968	-22.08177
-23.8328	-21.97123	-26.68449	-26.14035	-40.43444	-40.43444	-22.16333
-23.93316	-21.32379	-27.70618	-25.68587	-41.56524	-41.56524	-22.24369
-24.07282	-20.76871	-29.15734	-25.5681	-40.4031	-40.4031	-22.32216
-24.21693	-20.29935	-31.24829	-25.83515	-37.52344	-37.52344	-22.39796
-24.31458	-19.91046	-34.41826	-26.56575	-34.55031	-34.55031	-22.47027
-24.29952	-19.59785	-39.54028	-27.90872	-31.98673	-31.98673	-22.53824
-24.10132	-19.35804	-41.91702	-30.1844	-29.85449	-29.85449	-22.60095
-23.66844	-19.188	-35.44895	-34.27012	-28.09656	-28.09656	-22.65747
-22.99156	-19.08462	-30.79319	-44.77984	-26.66024	-26.66024	-22.70685
-22.10764	-19.04421	-27.54821	-40.31146	-25.50769	-25.50769	-22.74814
-21.08079	-19.06162	-25.08624	-31.74527	-24.61461	-24.61461	-22.78041
-19.97702	-19.12909	-23.11603	-27.42967	-23.96779	-23.96779	-22.80275
-18.84891	-19.23453	-21.4868	-24.60266	-23.56393	-23.56393	-22.81432
-17.73212	-19.35929	-20.11161	-22.59177	-23.40966	-23.40966	-22.81437
-16.6481	-19.47576	-18.93623	-21.13067	-23.52315	-23.52315	-22.80225
-15.60842	-19.5458	-17.92479	-20.09103	-23.93785	-23.93785	-22.77742
-14.61833	-19.52213	-17.05253	-19.40635	-24.70952	-24.70952	-22.73949
-13.67936	-19.35551	-16.30186	-19.04407	-25.92826	-25.92826	-22.68822
-12.79091	-19.00794	-15.66002	-18.99394	-27.73169	-27.73169	-22.62353
-11.95128	-18.46656	-15.11762	-19.26304	-30.2533	-30.2533	-22.54552
-11.15824	-17.7487	-14.66774	-19.87254	-32.91681	-32.91681	-22.45442
-10.40935	-16.89433	-14.30525	-20.84916	-32.45082	-32.45082	-22.35065
-9.7022	-15.95147	-14.02634	-22.18703	-28.97789	-28.97789	-22.23472
-9.03445	-14.96405	-13.82806	-23.69638	-25.7028	-25.7028	-22.10732
-8.40392	-13.96608	-13.7079	-24.63263	-23.1441	-23.1441	-21.96918
-7.80863	-12.98107	-13.66318	-23.9322	-21.16417	-21.16417	-21.82116
-7.24672	-12.02389	-13.69026	-21.9265	-19.62718	-19.62718	-21.66414
-6.71654	-11.10316	-13.78329	-19.71229	-18.44491	-18.44491	-21.49905
-6.2166	-10.22335	-13.9323	-17.77263	-17.56334	-17.56334	-21.32683
-5.74552	-9.38624	-14.12038	-16.19127	-16.95098	-16.95098	-21.14844
-5.3021	-8.59201	-14.32001	-14.94692	-16.59214	-16.59214	-20.96478
-4.88524	-7.83991	-14.48924	-14.00459	-16.48328	-16.48328	-20.77675
-4.49395	-7.12864	-14.57061	-13.33577	-16.63125	-16.63125	-20.58519
-4.12735	-6.45667	-14.49772	-12.92088	-17.0517	-17.0517	-20.39092
-3.78466	-5.82239	-14.21306	-12.74741	-17.76464	-17.76464	-20.19467
-3.46517	-5.22417	-13.69143	-12.80626	-18.77682	-18.77682	-19.99715
-3.16825	-4.66047	-12.95214	-13.08493	-20.01791	-20.01791	-19.79899
-2.89336	-4.12982	-12.04879	-13.55329	-21.158	-21.158	-19.60078
-2.64	-3.63089	-11.04609	-14.1343	-21.41876	-21.41876	-19.40303
-2.40776	-3.16241	-10.00098	-14.65696	-20.26086	-20.26086	-19.20623
-2.19625	-2.72327	-8.95499	-14.83587	-18.2715	-18.2715	-19.0108
-2.00518	-2.31245	-7.93481	-14.40635	-16.20721	-16.20721	-18.81712
-1.83427	-1.92901	-6.95594	-13.37792	-14.37409	-14.37409	-18.62553
-1.68331	-1.57215	-6.02638	-12.02123	-12.83228	-12.83228	-18.43631
-1.55214	-1.24112	-5.1495	-10.61147	-11.57018	-11.57018	-18.24973
-1.44063	-0.93528	-4.32595	-9.30684	-10.56365	-10.56365	-18.06602
-1.34872	-0.65405	-3.55488	-8.17366	-9.79183	-9.79183	-17.88538
-1.27635	-0.39694	-2.83463	-7.23209	-9.2402	-9.2402	-17.70797
-1.22355	-0.16351	-2.16322	-6.48305	-8.90025	-8.90025	-17.53394
-1.19036	0.04658	-1.53856	-5.92008	-8.76779	-8.76779	-17.36341
-1.17688	0.23365	-0.95857	-5.5332	-8.83965	-8.83965	-17.1965
-1.18324	0.39794	-0.42134	-5.30829	-9.10637	-9.10637	-17.03329
-1.20963	0.53962	0.07492	-5.22295	-9.53529	-9.53529	-16.87386
-1.25626	0.65883	0.53184	-5.23856	-10.03431	-10.03431	-16.71827
-1.3234	0.75564	0.95086	-5.28859	-10.39537	-10.39537	-16.56657
-1.41136	0.83007	1.33328	-5.26877	-10.28772	-10.28772	-16.41879
-1.52048	0.8821	1.68021	-5.04615	-9.46072	-9.46072	-16.27498
-1.65117	0.91163	1.99264	-4.5081	-8.01299	-8.01299	-16.13515
-1.80385	0.91855	2.27142	-3.63058	-6.27184	-6.27184	-15.99933
-1.97898	0.90266	2.51725	-2.49357	-4.50384	-4.50384	-15.86753
-2.17705	0.86374	2.73073	-1.22369	-2.84027	-2.84027	-15.73974
-2.39858	0.80149	2.91233	0.06835	-1.32689	-1.32689	-15.61599
-2.64407	0.7156	3.06244	1.31035	0.02882	0.02882	-15.49626
-2.91401	0.60568	3.18131	2.4633	1.23364	1.23364	-15.38056
-3.20881	0.47132	3.26912	3.50939	2.29843	2.29843	-15.26888
-3.52879	0.31206	3.32594	4.44253	3.23423	3.23423	-15.16121
-3.87407	0.12744	3.35177	5.26244	4.05087	4.05087	-15.05754
-4.24448	-0.08306	3.3465	5.97144	4.75667	4.75667	-14.95787
-4.63939	-0.3199	3.30995	6.57273	5.35843	5.35843	-14.86217
-5.05752	-0.58354	3.24187	7.06952	5.86156	5.86156	-14.77046
-5.49664	-0.87432	3.14193	7.46461	6.27027	6.27027	-14.6827
-5.9532	-1.19246	3.00973	7.76014	6.58766	6.58766	-14.59888
-6.42181	-1.53791	2.84484	7.95754	6.81589	6.81589	-14.51901
-6.89468	-1.91025	2.64679	8.05744	6.9562	6.9562	-14.44306
-7.36104	-2.3085	2.41512	8.05966	7.00897	7.00897	-14.37102
-7.80661	-2.73084	2.14941	7.96313	6.97376	6.97376	-14.30288
-8.21362	-3.17428	1.84936	7.76588	6.84925	6.84925	-14.23863
-8.56161	-3.6342	1.51486	7.46499	6.63325	6.63325	-14.17827
-8.82941	-4.10379	1.14615	7.05651	6.32257	6.32257	-14.12177
-8.99843	-4.57344	0.74401	6.53549	5.91295	5.91295	-14.06914
-9.05647	-5.03016	0.31003	5.89599	5.39895	5.39895	-14.02036
-9.00069	-5.45737	-0.15298	5.13151	4.77384	4.77384	-13.97543
-8.8383	-5.83528	-0.64048	4.23586	4.02953	4.02953	-13.93434
-8.58477	-6.14248	-1.14555	3.20538	3.15679	3.15679	-13.89709
-8.26025	-6.35878	-1.65807	2.04409	2.14609	2.14609	-13.86366
-7.88586	-6.46904	-2.164	0.77449	0.98991	0.98991	-13.83406
-7.481	-6.46668	-2.64487	-0.54168	-0.31118	-0.31118	-13.80829
-7.06185	-6.35537	-3.07816	-1.774	-1.7341	-1.7341	-13.78634
-6.64101	-6.14811	-3.43898	-2.71417	-3.20286	-3.20286	-13.76822
-6.22779	-5.86406	-3.7037	-3.15853	-4.54153	-4.54153	-13.75391
-5.82875	-5.52465	-3.85469	-3.07194	-5.46356	-5.46356	-13.74343
-5.44831	-5.1504	-3.88495	-2.62357	-5.72672	-5.72672	-13.73678
-5.08926	-4.75895	-3.80002	-2.03697	-5.37685	-5.37685	-13.73395
-4.75327	-4.36435	-3.6165	-1.47024	-4.6974	-4.6974	-13.73496
-4.44117	-3.97718	-3.35767	-1.00428	-3.95462	-3.95462	-13.7398
-4.15321	-3.60501	-3.04862	-0.67092	-3.29633	-3.29633	-13.74849
-3.88927	-3.25304	-2.71243	-0.47665	-2.78293	-2.78293	-13.76102
-3.64896	-2.92468	-2.36827	-0.41534	-2.43153	-2.43153	-13.77741
-3.43171	-2.62203	-2.03084	-0.47363	-2.24093	-2.24093	-13.79766
-3.23684	-2.34625	-1.71079	-0.63232	-2.2026	-2.2026	-13.82178
-3.06361	-2.09785	-1.41548	-0.86601	-2.30439	-2.30439	-13.84977
-2.91122	-1.8769	-1.14975	-1.14221	-2.53079	-2.53079	-13.88165
-2.77888	-1.68316	-0.91655	-1.42166	-2.86119	-2.86119	-13.91743
-2.66576	-1.51617	-0.71756	-1.6617	-3.26684	-3.26684	-13.9571
-2.57101	-1.37537	-0.55352	-1.82373	-3.70748	-3.70748	-14.00068
-2.4938	-1.26009	-0.42451	-1.88325	-4.12982	-4.12982	-14.04818
-2.43329	-1.16958	-0.33018	-1.83754	-4.47166	-4.47166	-14.09961
-2.38861	-1.10308	-0.26984	-1.70579	-4.67549	-4.67549	-14.15496
